Content-type: text/html

<!DOCTYPE html>
<html>
<head>
<title>SB</title>
<!-- Header begin -->

<!-- Header end -->
</head>
<body>
<h1>SB</h1>
Connnected to the SB network.<br />
    <br />
    <a href='/wifi_choose_network.cgi'>Configure Wi-Fi</a><br />
    <br />
    <a href='/service_account_setup.cgi'>Update your SB service username or password</a><br />
<br />
<a href='/error_log.cgi'>Error log</a><br />
<br />
SB version 0.0.0 |  Serial number 4490b3be
</body>
</html>
         59863 function calls (58189 primitive calls) in 5.035 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       98    0.007    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:834(path_stats)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:839(_cache_bytecode)
        1    0.000    0.000    0.009    0.009 <frozen importlib._bootstrap_external>:844(set_data)
      174    0.012    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:900(__init__)
        8    0.001    0.000    0.119    0.015 <frozen importlib._bootstrap_external>:911(create_module)
        8    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:919(exec_module)
      158    0.006    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
       16    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.002    0.002 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.001    0.001    0.001    0.001 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.001    0.001    0.001    0.001 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.001    0.001    0.001    0.001 <string>:5(FrameInfo)
        1    0.001    0.001    0.001    0.001 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.001    0.001    0.001    0.001 <string>:5(ParseResult)
        1    0.001    0.001    0.001    0.001 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.001    0.001    0.001    0.001 <string>:5(TokenInfo)
        1    0.001    0.001    0.001    0.001 <string>:5(Traceback)
        1    0.001    0.001    0.001    0.001 <string>:5(_ASN1Object)
        1    0.001    0.001    0.001    0.001 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.001    0.001    0.036    0.036 HMAC.py:57(<module>)
        1    0.000    0.000    0.000    0.000 HMAC.py:74(HMAC)
        1    0.001    0.001    0.015    0.015 SHA.py:36(<module>)
        1    0.000    0.000    0.000    0.000 SHA.py:54(SHA1Hash)
        1    0.001    0.001    0.002    0.002 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        7    0.008    0.001    0.980    0.140 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1051(_StderrHandler)
        1    0.000    0.000    0.001    0.001 __init__.py:1057(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1075(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1122(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1225(Logger)
        2    0.002    0.001    0.006    0.003 __init__.py:124(ssid)
        1    0.000    0.000    0.000    0.000 __init__.py:1240(__init__)
        2    0.002    0.001    0.007    0.003 __init__.py:133(isconnected)
       14    0.003    0.000    0.006    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1543(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1549(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1557(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.001    0.001 __init__.py:182(dumps)
        2    0.000    0.000    0.000    0.000 __init__.py:183(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1903(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.002    0.002 __init__.py:21(get_template)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
        1    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:232(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        1    0.004    0.004    0.022    0.022 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.003    0.003    0.006    0.006 __init__.py:262(_reset_cache)
        3    0.001    0.000    0.003    0.001 __init__.py:271(loads)
        2    0.003    0.001    3.645    1.822 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:32(<module>)
        2    0.001    0.000    0.006    0.003 __init__.py:331(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
        1    0.000    0.000    0.001    0.001 __init__.py:357(__getattr__)
       19    0.028    0.001    0.398    0.021 __init__.py:359(namedtuple)
        1    0.000    0.000    0.001    0.001 __init__.py:364(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:377(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:386(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:395(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:4(MQTTException)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:419(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:42(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:42(normalize_encoding)
      109    0.005    0.000    0.009    0.000 __init__.py:422(<genexpr>)
      109    0.006    0.000    0.014    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:463(__init__)
        3    0.000    0.000    0.004    0.001 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:50(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:592(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:634(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:671(Filterer)
        2    0.000    0.000    0.000    0.000 __init__.py:676(__init__)
        1    0.000    0.000    0.087    0.087 __init__.py:69(search_function)
        3    0.001    0.000    0.004    0.001 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.001    0.001 __init__.py:743(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Handler)
        1    0.000    0.000    0.001    0.001 __init__.py:762(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:791(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:938(StreamHandler)
        1    0.001    0.001    0.158    0.158 __init__.py:97(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:989(FileHandler)
        3    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
       14    0.001    0.000    0.002    0.000 _bootlocale.py:23(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:310(__subclasshook__)
        3    0.000    0.000    0.001    0.000 _collections_abc.py:594(get)
        4    0.001    0.000    0.001    0.000 _collections_abc.py:601(__contains__)
        1    0.000    0.000    0.009    0.009 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.001    0.001    0.014    0.014 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.001    0.001    0.004    0.004 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.039    0.039 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.001    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:267(Compat32)
        1    0.001    0.001    0.098    0.098 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.001    0.000    0.002    0.000 _policybase.py:94(_append_doc)
        1    0.002    0.002    0.005    0.005 _policybase.py:99(_extend_docstrings)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
       42    0.005    0.000    0.005    0.000 _weakrefset.py:36(__init__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        4    0.001    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.033    0.003    0.060    0.005 abc.py:132(__new__)
       13    0.003    0.000    0.010    0.001 abc.py:135(<setcomp>)
        2    0.000    0.000    0.003    0.002 abc.py:178(__instancecheck__)
      2/1    0.001    0.001    0.003    0.003 abc.py:194(__subclasscheck__)
        9    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.001    0.001    0.008    0.008 ast.py:26(<module>)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.022    0.022 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.001    0.001    0.243    0.243 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:127(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:133(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:139(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:22(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:258(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:29(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:375(HTMLCalendar)
        1    0.000    0.000    0.001    0.001 calendar.py:48(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:487(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:499(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:50(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:53(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:530(LocaleHTMLCalendar)
        1    0.002    0.002    0.015    0.015 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:67(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:70(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:72(__init__)
        1    0.002    0.002    1.922    1.922 cgi.py:16(<module>)
        4    0.001    0.000    0.001    0.000 cgi.py:301(_parseparam)
        2    0.000    0.000    0.001    0.000 cgi.py:313(parse_header)
        1    0.000    0.000    0.000    0.000 cgi.py:337(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:362(FieldStorage)
        2    0.002    0.001    0.011    0.006 cgi.py:405(__init__)
        2    0.001    0.000    0.002    0.001 cgi.py:664(read_urlencoded)
        2    0.000    0.000    0.000    0.000 cgi.py:850(skip_lines)
        1    0.001    0.001    1.056    1.056 cgitb.py:23(<module>)
        1    0.000    0.000    0.000    0.000 cgitb.py:256(Hook)
        2    0.000    0.000    0.000    0.000 cgitb.py:259(__init__)
        1    0.000    0.000    0.000    0.000 cgitb.py:312(enable)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.001    0.000 charset.py:211(__init__)
        1    0.004    0.004    0.224    0.224 charset.py:6(<module>)
        1    0.001    0.001    0.009    0.009 client.py:1025(publish)
        1    0.000    0.000    0.000    0.000 client.py:1127(username_pw_set)
        2    0.001    0.000    0.019    0.009 client.py:1154(subscribe)
        4    0.000    0.000    0.002    0.000 client.py:1220(<genexpr>)
        1    0.000    0.000    0.001    0.001 client.py:1291(loop_write)
        1    0.000    0.000    0.000    0.000 client.py:148(WebsocketConnectionError)
        1    0.000    0.000    0.006    0.006 client.py:1513(loop_start)
        8    0.000    0.000    0.000    0.000 client.py:1541(on_log)
        1    0.000    0.000    0.000    0.000 client.py:1547(on_log)
        1    0.000    0.000    0.000    0.000 client.py:1633(on_message)
        1    0.003    0.003    0.711    0.711 client.py:18(<module>)
        1    0.000    0.000    0.001    0.001 client.py:1866(_packet_write)
        4    0.001    0.000    0.003    0.001 client.py:1930(_easy_log)
        3    0.000    0.000    0.000    0.000 client.py:1968(_mid_generate)
        1    0.000    0.000    0.000    0.000 client.py:1974(_topic_wildcard_len_check)
        2    0.000    0.000    0.002    0.001 client.py:1984(_filter_wildcard_len_check)
       12    0.001    0.000    0.001    0.000 client.py:1987(<genexpr>)
        4    0.000    0.000    0.000    0.000 client.py:2012(_pack_remaining_length)
        6    0.001    0.000    0.002    0.000 client.py:2027(_pack_str16)
        1    0.000    0.000    0.007    0.007 client.py:2033(_send_publish)
        1    0.001    0.001    0.005    0.005 client.py:2098(_send_connect)
        2    0.001    0.000    0.016    0.008 client.py:2158(_send_subscribe)
        1    0.000    0.000    0.000    0.000 client.py:2223(_messages_reconnect_reset_out)
        1    0.000    0.000    0.000    0.000 client.py:2248(_messages_reconnect_reset_in)
        1    0.000    0.000    0.000    0.000 client.py:2258(_messages_reconnect_reset)
        4    0.001    0.000    0.020    0.005 client.py:2262(_packet_queue)
        1    0.002    0.002    0.006    0.006 client.py:234(_socketpair_compat)
        1    0.000    0.000    0.000    0.000 client.py:255(MQTTMessageInfo)
        1    0.000    0.000    0.001    0.001 client.py:263(__init__)
        1    0.000    0.000    0.000    0.000 client.py:2676(Mosquitto)
        1    0.000    0.000    0.000    0.000 client.py:2681(WebsocketWrapper)
        1    0.000    0.000    0.000    0.000 client.py:320(MQTTMessage)
        1    0.002    0.002    0.002    0.002 client.py:367(Client)
        1    0.001    0.001    0.008    0.008 client.py:458(__init__)
        1    0.000    0.000    0.017    0.017 client.py:756(connect)
        1    0.000    0.000    0.000    0.000 client.py:808(connect_async)
        1    0.001    0.001    0.017    0.017 client.py:852(reconnect)
        1    0.001    0.001    0.886    0.886 cloud.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloud.py:10(CloudCls)
        1    0.000    0.000    0.023    0.023 cloud.py:11(connect)
        1    0.000    0.000    0.031    0.031 cloud.py:22(isconnected)
        1    0.000    0.000    0.031    0.031 cloud.py:27(send)
        1    0.000    0.000    0.028    0.028 cmd.py:2(<module>)
       12    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       12    0.001    0.000    0.001    0.000 codecs.py:308(__init__)
       17    0.002    0.000    0.003    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:93(__new__)
        1    0.001    0.001    0.251    0.251 config.py:6(<module>)
        1    0.001    0.001    0.231    0.231 config_class.py:1(<module>)
        1    0.000    0.000    0.007    0.007 config_class.py:10(__init__)
        1    0.002    0.002    0.007    0.007 config_class.py:22(load_config)
        1    0.000    0.000    0.000    0.000 config_class.py:9(Config)
        1    0.001    0.001    0.001    0.001 datetime.py:1005(time)
        2    0.000    0.000    0.001    0.000 datetime.py:1030(__new__)
        1    0.001    0.001    0.001    0.001 datetime.py:1311(datetime)
        3    0.000    0.000    0.002    0.001 datetime.py:1319(__new__)
        1    0.003    0.003    0.005    0.005 datetime.py:1815(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:1838(_create)
       35    0.001    0.000    0.001    0.000 datetime.py:247(_check_int_field)
        5    0.001    0.000    0.001    0.000 datetime.py:264(_check_date_fields)
        5    0.000    0.000    0.001    0.000 datetime.py:277(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:319(timedelta)
        9    0.006    0.001    0.008    0.001 datetime.py:338(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        1    0.004    0.004    0.036    0.036 datetime.py:5(<module>)
        1    0.000    0.000    0.001    0.001 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:641(date)
        2    0.000    0.000    0.001    0.000 datetime.py:671(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:935(tzinfo)
        1    0.000    0.000    0.000    0.000 debugging.py:4(<module>)
       30    0.000    0.000    0.000    0.000 debugging.py:7(printmsg)
        1    0.001    0.001    0.093    0.093 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        3    0.001    0.000    0.002    0.001 decoder.py:334(decode)
        3    0.001    0.000    0.001    0.000 decoder.py:345(raw_decode)
        1    0.002    0.002    0.077    0.077 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:166(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:405(Bytecode)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:181(encode)
        1    0.003    0.003    0.034    0.034 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:203(iterencode)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.001    0.001    0.001    0.001 encoders.py:5(<module>)
        1    0.024    0.024    0.026    0.026 entities.py:1(<module>)
        1    0.001    0.001    0.019    0.019 enum.py:1(<module>)
       10    0.004    0.000    0.004    0.000 enum.py:121(<setcomp>)
       29    0.001    0.000    0.001    0.000 enum.py:140(<genexpr>)
      126    0.007    0.000    0.008    0.000 enum.py:16(_is_dunder)
       18    0.002    0.000    0.170    0.009 enum.py:215(__call__)
      117    0.004    0.000    0.004    0.000 enum.py:24(_is_sunder)
        9    0.001    0.000    0.001    0.000 enum.py:260(__getattr__)
        7    0.000    0.000    0.000    0.000 enum.py:285(__members__)
      156    0.029    0.000    0.035    0.000 enum.py:301(__setattr__)
        6    0.009    0.001    0.167    0.028 enum.py:314(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
       10    0.003    0.000    0.004    0.000 enum.py:361(_get_mixins_)
        1    0.000    0.000    0.000    0.000 enum.py:40(_EnumDict)
       10    0.003    0.000    0.006    0.001 enum.py:406(_find_new_)
        1    0.001    0.001    0.005    0.005 enum.py:453(Enum)
       12    0.001    0.000    0.001    0.000 enum.py:459(__new__)
       10    0.001    0.000    0.001    0.000 enum.py:47(__init__)
      117    0.021    0.000    0.047    0.000 enum.py:51(__setitem__)
        6    0.003    0.000    0.239    0.040 enum.py:532(_convert)
